#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinMessageBusProvider             : loaded 2 times (x 67B)
Class com.intellij.psi.tree.java.IJavaDocElementType                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 2 times (x 67B)
Class com.intellij.psi.PsiUsesStatement                                               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.JavaElementType                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstantExpressionStub                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtImportAlias                                          : loaded 2 times (x 559B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameter;                                     : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes                           : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option$LimitOption                  : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VfsUtilCore$2                                          : loaded 2 times (x 73B)
Class [Lcom.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo;                       : loaded 2 times (x 66B)
Class com.intellij.psi.util.CachedValuesManager                                       : loaded 2 times (x 79B)
Class kotlinx.coroutines.CancellableContinuationImpl                                  : loaded 2 times (x 125B)
Class kotlinx.coroutines.channels.BufferedChannelKt                                   : loaded 2 times (x 68B)
Class kotlinx.coroutines.flow.internal.ChannelFlow$collectToFun$1                     : loaded 2 times (x 92B)
Class kotlinx.coroutines.flow.internal.NopCollector                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.CoroutineDispatcher$Key$1                                    : loaded 2 times (x 75B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 2 times (x 96B)
Class com.intellij.psi.tree.IFileElementType                                          : loaded 2 times (x 81B)
Class com.intellij.lexer.EmptyLexer                                                   : loaded 2 times (x 81B)
Class com.intellij.openapi.fileTypes.LanguageFileType                                 : loaded 2 times (x 90B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$3                        : loaded 2 times (x 98B)
Class com.intellij.openapi.fileTypes.UnknownFileType                                  : loaded 2 times (x 80B)
Class com.intellij.openapi.fileTypes.EmptyFileTypeRegistry                            : loaded 2 times (x 78B)
Class com.intellij.util.messages.impl.MessageBusFactoryImpl                           : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.AbstractReference2ObjectMap                       : loaded 2 times (x 173B)
Class org.jetbrains.kotlin.protobuf.LazyStringArrayList                               : loaded 2 times (x 277B)
Class com.android.tools.lint.checks.WearPasswordInputDetector                         : loaded 2 times (x 176B)
Class com.intellij.psi.PsiQualifiedNamedElement                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ItemDecoratorDetector                             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.DeprecationDetector$Companion                     : loaded 2 times (x 68B)
Class [Lcom.intellij.pom.java.JavaFeature;                                            : loaded 2 times (x 66B)
Class com.android.tools.lint.client.api.Vendor                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver$SERVICE             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker$runChecks$1: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 2 times (x 160B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsLikeEnvironmentNotChosenExplicitly: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainerWithPresets            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 2 times (x 76B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 210B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 79B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 210B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 79B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 68B)
Class com.intellij.psi.PsiDocCommentBase                                              : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.BasicElementTypes                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 2 times (x 80B)
Class com.intellij.psi.PsiRecordComponent                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBlockStringTemplateEntryElementType   : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFunctionTypeElementType               : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.psi.KtFunction;                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub                           : loaded 2 times (x 995B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 66B)
Class com.intellij.psi.impl.JavaPsiImplementationHelper                               : loaded 2 times (x 77B)
Class com.intellij.psi.PsiExpression                                                  : loaded 2 times (x 67B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue                               : loaded 2 times (x 91B)
Class com.intellij.psi.impl.PsiDocumentManagerBase$3                                  : loaded 2 times (x 81B)
Class com.intellij.openapi.util.NotNullFactory                                        : loaded 2 times (x 67B)
Class com.intellij.psi.util.PsiModificationTracker$Listener                           : loaded 2 times (x 67B)
Class com.intellij.core.CorePackageIndex                                              : loaded 2 times (x 74B)
Class com.intellij.core.JavaCoreProjectEnvironment                                    : loaded 2 times (x 85B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongDecoder                     : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.javadoc.PsiDocTagValueImpl                         : loaded 2 times (x 458B)
Class kotlinx.collections.immutable.ImmutableCollection                               : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ReadOnlyModificationException                       : loaded 2 times (x 79B)
Class com.intellij.openapi.vfs.impl.ZipHandler                                        : loaded 2 times (x 84B)
Class com.intellij.util.messages.impl.RootBus                                         : loaded 2 times (x 111B)
Class com.intellij.util.keyFMap.EmptyFMap                                             : loaded 2 times (x 78B)
Class [Lcom.intellij.diagnostic.LoadingState;                                         : loaded 2 times (x 66B)
Class com.intellij.util.containers.RefHashMap$Key                                     : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.SystemPermissionsDetector                         : loaded 2 times (x 151B)
Class [Lcom.intellij.psi.PsiType;                                                     : loaded 2 times (x 66B)
Class [Lcom.intellij.psi.PsiAnnotationOwner;                                          : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.PendingIntentMutableFlagDetector$Companion        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ManifestDetector                                  : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.InvalidImeActionIdDetector                        : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ExportedFlagDetector                              : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ByteOrderMarkDetector$Issues                      : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 74B)
Class org.gradle.kotlin.dsl.Accessors7y9hz5zm5pocrb21isjhik2uhKt                      : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 214B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$resolveFriendPaths$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$jvmToolchain$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$2  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt$whenPluginsEnabled$1      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 2 times (x 363B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinProjectStructureProviderBase: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtStringInterpolationPrefix;                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtContractEffectList                                   : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtNamed;                                             : loaded 2 times (x 66B)
Class [Lcom.intellij.psi.StubBasedPsiElement;                                         : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.SubstrateRef                                       : loaded 2 times (x 73B)
Class com.intellij.openapi.extensions.ExtensionPointUtil                              : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.impl.jar.CoreJarVirtualFile                            : loaded 2 times (x 152B)
Class com.intellij.openapi.util.KeyedExtensionCollector$MyExtensionPointListener      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ObjectArraySet                                    : loaded 2 times (x 178B)
Class com.intellij.openapi.application.TransactionGuard                               : loaded 2 times (x 75B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 2 times (x 140B)
Class org.codehaus.stax2.typed.TypedValueDecoder                                      : loaded 2 times (x 71B)
Class com.fasterxml.aalto.in.MergedStream                                             : loaded 2 times (x 89B)
Class com.intellij.ide.plugins.DataLoader                                             : loaded 2 times (x 67B)
Class kotlinx.coroutines.NonDisposableHandle                                          : loaded 2 times (x 75B)
Class com.intellij.ide.plugins.PluginDescriptorLoader                                 : loaded 2 times (x 68B)
Class com.intellij.lang.folding.FoldingBuilder                                        : loaded 2 times (x 67B)
