#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.uast.UReturnExpression                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintFix$Companion                           : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 66B)
Class com.intellij.util.lang.ClassLoadingLocks$WeakLockReference                      : loaded 2 times (x 77B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad2                 : loaded 2 times (x 139B)
Class com.github.benmanes.caffeine.cache.stats.StatsCounter                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 2 times (x 77B)
Class com.intellij.psi.util.PsiTreeUtil$2                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.BooleanFlagToModifier       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.references.ReadWriteAccessChecker                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.platform.permissions.KaAnalysisPermissionChecker$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 81B)
Class com.intellij.lang.java.parser.PatternParser                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 2 times (x 76B)
Class com.intellij.lang.impl.MarkerPool                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1: loaded 2 times (x 71B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 77B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactoryService: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleAwareClassDescriptor                : loaded 2 times (x 263B)
Class com.intellij.openapi.vfs.VfsUtilCore$1                                          : loaded 2 times (x 73B)
Class com.intellij.psi.impl.JavaClassSupersImpl                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltIns$Settings                          : loaded 2 times (x 69B)
Class com.intellij.psi.JavaElementVisitor                                             : loaded 2 times (x 204B)
Class com.intellij.psi.PsiPackage                                                     : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.ObjectStubSerializer                                     : loaded 2 times (x 67B)
Class com.intellij.util.containers.ConcurrentLongObjectMap$LongEntry                  : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$2                        : loaded 2 times (x 91B)
Class com.intellij.util.CharTable                                                     : loaded 2 times (x 67B)
Class com.intellij.openapi.application.ex.ApplicationEx                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.scopes.ResolutionScope                             : loaded 2 times (x 67B)
Class com.intellij.util.containers.ConcurrentWeakValueHashMap                         : loaded 2 times (x 146B)
Class com.android.tools.lint.checks.SharedPrefsDetector                               : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$VALUE_ARGUMENTS$1        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.NamespaceDetector$Companion                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.LabelForDetector$Companion                        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DateFormatDetector                                : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.diagnostics.rendering.DiagnosticFactoryToRendererMap       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.lazy.JavaResolverSettings                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.model.MutableDataFlowInfoForArguments        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cfg.ReadOnlyControlFlowInfo                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cfg.pseudocode.instructions.special.SubroutineEnterInstruction: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.cfg.pseudocode.ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker$valueFactory$1: loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.AdbUsageEvent                             : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEvent          : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.BuildOutputWindowStats                    : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEventOrBuilder : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$AnnotationVisitorForMethod: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$TypeParameterTypeConstructor: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.resolve.calls.CommonSuperTypeUtilsKt                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.UnsignedType                                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.model.ReceiverExpressionKotlinCallArgument$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.QualifierReceiverKotlinCallArgument    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.AbstractFilteringTrace                             : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.types.DelegatingSimpleTypeImpl                             : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.calls.tower.LambdaKotlinCallArgumentImpl           : loaded 2 times (x 97B)
Class org.apache.groovy.ast.tools.ConstructorNodeUtils                                : loaded 2 times (x 68B)
Class [Lorg.codehaus.groovy.transform.sc.StaticCompilationMetadataKeys;               : loaded 2 times (x 66B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ParenPrmrAltContext                : loaded 2 times (x 155B)
Class groovyjarjarantlr4.v4.runtime.atn.PrecedencePredicateTransition                 : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.atn.BasicBlockStartState                          : loaded 2 times (x 87B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EqualityExprAltContext             : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.resolve.LazyExplicitImportScope                            : loaded 2 times (x 110B)
Class org.apache.groovy.parser.antlr4.GroovyParserBaseVisitor                         : loaded 2 times (x 475B)
Class org.codehaus.groovy.ast.stmt.CatchStatement                                     : loaded 2 times (x 111B)
Class org.codehaus.groovy.runtime.typehandling.ShortTypeHandling                      : loaded 2 times (x 68B)
Class groovy.lang.ExpandoMetaClass$Callable                                           : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver                      : loaded 2 times (x 69B)
Class groovy.lang.ObjectRange                                                         : loaded 2 times (x 241B)
Class kotlin.script.experimental.api.ScriptDataKt                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.extensions.ScriptingResolveExtension             : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.util.slicedMap.RewritePolicy$1                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.ShadowedExtensionChecker                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.ControlStructureTypingVisitor            : loaded 2 times (x 202B)
Class org.jetbrains.kotlin.resolve.calls.components.NewOverloadingConflictResolver    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$GivenCandidates: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.CollectionLiteralResolver                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.ReceiverKotlinCallArgument             : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.resolve.calls.checkers.AdditionalTypeChecker;            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NOT_SUPPORTED_IN_INLINE_MOST_RELEVANT$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDependencies                        : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.descriptors.impl.ModuleDescriptorImpl;                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.serialization.deserialization.ErrorReporter$1              : loaded 2 times (x 72B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 171B)
Class org.jetbrains.kotlin.context.GlobalContext                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$Companion     : loaded 2 times (x 68B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 79B)
Class com.intellij.psi.impl.java.stubs.impl.PsiFieldStubImpl                          : loaded 2 times (x 201B)
Class kotlin.script.experimental.dependencies.DependenciesResolver$NoDependencies     : loaded 2 times (x 74B)
Class org.jetbrains.uast.kotlin.psi.UastFakeSourceLightPrimaryConstructor             : loaded 2 times (x 1117B)
Class org.jetbrains.uast.kotlin.psi.UastFakeSourceLightDefaultAccessorForConstructorParameter: loaded 2 times (x 1117B)
Class org.jetbrains.uast.internal.ThreadLocalTroubleCollector$Logger                  : loaded 2 times (x 69B)
Class com.intellij.psi.PsiLoopStatement                                               : loaded 2 times (x 67B)
Class groovy.lang.MetaClassImpl$3                                                     : loaded 2 times (x 75B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad3                 : loaded 2 times (x 140B)
Class org.codehaus.groovy.util.ManagedConcurrentMap                                   : loaded 2 times (x 80B)
Class com.intellij.psi.util.PsiTreeUtil$3                                             : loaded 2 times (x 77B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ReservationNode         : loaded 2 times (x 74B)
Class com.intellij.lang.PsiParser                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeProjectionBase                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.components.MapTypeArguments                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinMessageBusProvider             : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializerContext         : loaded 2 times (x 154B)
Class com.intellij.psi.tree.java.IJavaDocElementType                                  : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.atn.PlusBlockStartState                           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CannotBeDisabled: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean$Companion            : loaded 2 times (x 68B)
Class com.intellij.psi.PsiUsesStatement                                               : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LocalVariableDeclarationStmtAltContext: loaded 2 times (x 155B)
Class com.intellij.psi.impl.source.tree.JavaElementType                               : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryListContext                : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.EmptySubstitutor        : loaded 2 times (x 76B)
Class org.codehaus.groovy.classgen.FinalVariableAnalyzer                              : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.resolve.calls.results.SingleOverloadResolutionResult$WhenMappings: loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option$LimitOption                  : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VfsUtilCore$2                                          : loaded 2 times (x 73B)
Class [Lcom.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo;                       : loaded 2 times (x 66B)
Class kotlinx.coroutines.CancellableContinuationImpl                                  : loaded 2 times (x 125B)
Class com.intellij.psi.util.CachedValuesManager                                       : loaded 2 times (x 79B)
Class kotlinx.coroutines.channels.BufferedChannelKt                                   : loaded 2 times (x 68B)
Class kotlinx.coroutines.flow.internal.ChannelFlow$collectToFun$1                     : loaded 2 times (x 92B)
Class kotlinx.coroutines.flow.internal.NopCollector                                   : loaded 2 times (x 71B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 161B)
Class com.google.common.hash.HashCode$BytesHashCode                                   : loaded 2 times (x 78B)
Class com.intellij.lexer.EmptyLexer                                                   : loaded 2 times (x 81B)
Class com.intellij.psi.tree.IFileElementType                                          : loaded 2 times (x 81B)
Class com.intellij.openapi.fileTypes.LanguageFileType                                 : loaded 2 times (x 90B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$3                        : loaded 2 times (x 98B)
Class com.intellij.openapi.fileTypes.UnknownFileType                                  : loaded 2 times (x 80B)
