#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement$Companion      : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport$MyThreadLocal                 : loaded 2 times (x 83B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenHashSet$SetIterator                     : loaded 2 times (x 79B)
Class groovy.lang.TrampolineClosure                                                   : loaded 2 times (x 129B)
Class org.codehaus.groovy.runtime.memoize.MemoizeCache                                : loaded 2 times (x 67B)
Class com.intellij.util.containers.TreeTraversal$11                                   : loaded 2 times (x 70B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 79B)
Class com.intellij.util.containers.IntArrayList                                       : loaded 2 times (x 69B)
Class com.intellij.psi.PsiForeachStatementBase                                        : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 66B)
Class com.android.tools.lint.client.api.LintDriver$runFileDetectors$1$1               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.kotlin.MemberSignature                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector      : loaded 2 times (x 69B)
Class com.intellij.psi.JavaModuleSystem                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.context.ResolutionContext                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.RequireKotlinConstants                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionSpecificBehaviorKt         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 82B)
Class com.android.tools.lint.client.api.JavaEvaluator$Companion                       : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.LintFix$GroupBuilder                        : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.FSA                                          : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.psi.KtPropertyDelegate                                     : loaded 2 times (x 375B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$KtDeclarationRecorder: loaded 2 times (x 302B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.KotlinBuiltInDecompiler$metadataStubBuilder$1: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinAnnotationsResolverFactory: loaded 2 times (x 67B)
Class com.intellij.lang.impl.TokenSequence$WrappingLexer                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.utils.PathUtil                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStringInterpolationPrefixStub              : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$8                         : loaded 2 times (x 112B)
Class com.intellij.lang.java.parser.JavaParser                                        : loaded 2 times (x 84B)
Class com.intellij.util.indexing.IndexingDataKeys                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwner                               : loaded 2 times (x 67B)
Class com.intellij.util.CachedValueBase$TrackedData                                   : loaded 2 times (x 78B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.impl.base.sessions.ProhibitedAnalysisException: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.api.impl.base.projectStructure.KaBaseModuleProvider: loaded 2 times (x 72B)
Class com.intellij.ide.plugins.PluginDescriptorLoader$loadForCoreEnv$1                : loaded 2 times (x 92B)
Class [Lcom.fasterxml.aalto.in.ByteBasedPName;                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreProjectEnvironment              : loaded 2 times (x 86B)
Class kotlinx.coroutines.flow.Flow                                                    : loaded 2 times (x 67B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$IntArrayDecoder                 : loaded 2 times (x 75B)
Class org.codehaus.stax2.AttributeInfo                                                : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.ReaderConfig$EncodingContext                             : loaded 2 times (x 69B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 2 times (x 68B)
Class com.intellij.openapi.project.PossiblyDumbAware                                  : loaded 2 times (x 67B)
Class com.intellij.psi.search.DelegatingGlobalSearchScope                             : loaded 2 times (x 102B)
Class com.intellij.psi.tree.StubFileElementType                                       : loaded 2 times (x 99B)
Class com.intellij.psi.PsiLiteralValue                                                : loaded 2 times (x 67B)
Class com.intellij.openapi.util.Condition$3                                           : loaded 2 times (x 83B)
Class com.intellij.psi.tree.IElementType$Predicate                                    : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.impl.ProgressManagerScopeKt                       : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.extensions.PluginId;                                     : loaded 2 times (x 66B)
Class com.intellij.openapi.editor.impl.RangeMarkerImpl                                : loaded 2 times (x 156B)
Class com.android.tools.lint.checks.ChildCountDetector$Issues                         : loaded 2 times (x 68B)
Class com.intellij.psi.PsiModifierListOwner                                           : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Intervals                                   : loaded 2 times (x 81B)
Class com.android.tools.lint.TextReporter                                             : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$2                     : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 154B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion$includedSourceSets$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 68B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser$ClsFormatException: loaded 2 times (x 79B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 69B)
Class [Lorg.codehaus.groovy.util.AbstractConcurrentMapBase$Segment;                   : loaded 2 times (x 66B)
Class [Lorg.codehaus.groovy.ast.NodeMetaDataHandler;                                  : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayPutAtMetaMethod          : loaded 2 times (x 94B)
Class org.codehaus.groovy.ast.expr.ListExpression                                     : loaded 2 times (x 129B)
Class [Lorg.codehaus.groovy.reflection.CachedClass;                                   : loaded 2 times (x 66B)
Class org.codehaus.groovy.util.LazyReference                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 67B)
Class com.intellij.util.containers.TreeTraversal$12                                   : loaded 2 times (x 70B)
Class com.intellij.psi.scope.PsiScopeProcessor$Event$1                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder                            : loaded 2 times (x 86B)
Class com.intellij.psi.PsiUnaryExpression                                             : loaded 2 times (x 67B)
Class com.intellij.util.containers.ConcurrentMostlySingularMultiMap                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.AbstractJavaClassFinder                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.container.InstanceComponentDescriptor                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BinaryModuleData              : loaded 2 times (x 69B)
Class com.intellij.util.lang.ClassPath                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.constant.ArrayValue                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.FunctionTypesKt                                   : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName         : loaded 2 times (x 107B)
Class com.intellij.psi.impl.source.tree.java.NameValuePairElement                     : loaded 2 times (x 232B)
Class com.intellij.lang.java.parser.BasicReferenceParser$TypeInfo                     : loaded 2 times (x 69B)
Class [Lcom.intellij.model.psi.PsiExternalReferenceHost;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 2 times (x 578B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 2 times (x 518B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 2 times (x 446B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$9                         : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtLibraryModuleBuilder  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtModuleProviderBuilder : loaded 2 times (x 69B)
Class [Lcom.github.benmanes.caffeine.cache.Weigher;                                   : loaded 2 times (x 66B)
Class com.intellij.util.pico.ComponentParameter                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.LintInferredAnnotationsManager                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider$ResourceDataLoader: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$Companion                    : loaded 2 times (x 68B)
Class com.intellij.util.ConcurrencyUtil                                               : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo                          : loaded 2 times (x 69B)
Class com.intellij.openapi.util.io.FileAttributes                                     : loaded 2 times (x 68B)
Class com.intellij.util.io.FileAccessorCache$Handle                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 2 times (x 67B)
Class kotlinx.coroutines.internal.LockFreeLinkedListHead                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver                      : loaded 2 times (x 75B)
Class kotlinx.coroutines.JobCancellingNode                                            : loaded 2 times (x 87B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 2 times (x 69B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManager$Companion           : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.FileElement                                   : loaded 2 times (x 278B)
Class com.intellij.util.containers.ConcurrentFactoryMap                               : loaded 2 times (x 146B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaResolutionScopeProvider: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 83B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiAnnotation;                                               : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.PackageVisibilityDetector                         : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.MonochromeLauncherIconDetector                    : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.FileEndsWithDetector$Issues                       : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1: loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.SpineRef                                           : loaded 2 times (x 74B)
Class com.android.tools.lint.detector.api.Lint                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponentKt          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget$DefaultImpls        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator$configure$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyWithExternalsExtension  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainer                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.PluginWrappersKt                             : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 78B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.JavaAnnotationParameterListType                : loaded 2 times (x 123B)
Class [Lgroovyjarjarasm.asm.SymbolTable$Entry;                                        : loaded 2 times (x 66B)
Class groovyjarjarasm.asm.ClassTooLargeException                                      : loaded 2 times (x 80B)
