#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.platform.jvm.JdkPlatform                                   : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector$Companion      : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TextViewDetector                                  : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ServiceCastDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 184B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 66B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$1       : loaded 2 times (x 91B)
Class org.codehaus.groovy.syntax.CSTNode                                              : loaded 2 times (x 101B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 92B)
Class org.codehaus.groovy.util.ReferenceManager$1                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class [Lorg.jetbrains.uast.UDeclaration;                                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtPsiUtil                                              : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.TypeParameterExtendsBoundsListElement    : loaded 2 times (x 232B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantElement                      : loaded 2 times (x 238B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 232B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.FunctionClsStubBuilder            : loaded 2 times (x 77B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.StubList$TempState                                       : loaded 2 times (x 69B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 74B)
Class com.intellij.util.io.URLUtil$1                                                  : loaded 2 times (x 89B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue$SoftTracked                   : loaded 2 times (x 91B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 109B)
Class com.intellij.psi.impl.PsiCachedValueImpl$Direct                                 : loaded 2 times (x 92B)
Class com.intellij.psi.search.GlobalSearchScope$FilesScope                            : loaded 2 times (x 105B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry;                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyStub                               : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.FileAndContext                                  : loaded 2 times (x 69B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 67B)
Class com.intellij.lang.injection.InjectedLanguageManager                             : loaded 2 times (x 91B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState                    : loaded 2 times (x 76B)
Class kotlinx.coroutines.scheduling.ParallelismCompensation                           : loaded 2 times (x 67B)
Class com.intellij.psi.search.ProjectScopeBuilder                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache                         : loaded 2 times (x 72B)
Class com.fasterxml.aalto.in.Utf8Scanner                                              : loaded 2 times (x 145B)
Class com.intellij.psi.impl.source.JavaLightStubBuilder                               : loaded 2 times (x 77B)
Class com.intellij.psi.PsiReferenceProvider                                           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 72B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 67B)
Class com.intellij.reference.SoftReference                                            : loaded 2 times (x 79B)
Class com.intellij.lang.jvm.types.JvmReferenceType                                    : loaded 2 times (x 67B)
Class com.intellij.psi.scope.processor.MethodsProcessor                               : loaded 2 times (x 105B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintJavaUtils                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 83B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.AddJavascriptInterfaceDetector$Companion          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.DummyHolderFactory$DefaultFactory                  : loaded 2 times (x 84B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 92B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$2       : loaded 2 times (x 154B)
Class com.android.tools.lint.VirtualFileWrapper                                       : loaded 2 times (x 118B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 2 times (x 115B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 135B)
Class org.codehaus.groovy.runtime.InvokerHelper$2                                     : loaded 2 times (x 92B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMinus                           : loaded 2 times (x 111B)
Class [Lgroovy.lang.MetaClassRegistryChangeEventListener;                             : loaded 2 times (x 66B)
Class com.intellij.util.io.ResourceHandle                                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 2 times (x 76B)
Class build_7vw728zvqlxqih4io2ylr699h                                                 : loaded 2 times (x 177B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 67B)
Class com.intellij.pom.PomModel                                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderMerger: loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad1                 : loaded 2 times (x 139B)
Class com.github.benmanes.caffeine.cache.BLCHeader$DrainStatusRef                     : loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.stats.ConcurrentStatsCounter                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtCodeFragment                                         : loaded 2 times (x 1263B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 2 times (x 69B)
Class com.intellij.psi.util.PsiTreeUtil$1                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeAliasStubImpl                     : loaded 2 times (x 193B)
Class com.intellij.util.io.AbstractStringEnumerator                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiNewExpressionImpl                     : loaded 2 times (x 833B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstructorStubImpl                   : loaded 2 times (x 211B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder$WhenMappings  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtIfExpression                                         : loaded 2 times (x 441B)
Class org.jetbrains.kotlin.builtins.StandardNames$FqNames                             : loaded 2 times (x 68B)
Class com.intellij.lang.impl.PsiBuilderImpl                                           : loaded 2 times (x 161B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocLazyElementType     : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaGlobalSearchScopeMerger: loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiClassStub                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiRecordHeaderStub                            : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiMemberStub                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature$Companion                           : loaded 2 times (x 68B)
Class com.intellij.lang.TreeBackedLighterAST                                          : loaded 2 times (x 74B)
Class com.intellij.util.containers.FactoryMap                                         : loaded 2 times (x 121B)
Class [Lit.unimi.dsi.fastutil.objects.AbstractObject2ObjectMap;                       : loaded 2 times (x 66B)
Class com.intellij.util.text.ByteArrayCharSequence                                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 2 times (x 67B)
Class com.intellij.psi.tree.ParentProviderElementType                                 : loaded 2 times (x 67B)
Class kotlinx.serialization.DeserializationStrategy                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtPureElement                                          : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqName$Companion                          : loaded 2 times (x 68B)
Class com.intellij.psi.search.ProjectAwareFileFilter                                  : loaded 2 times (x 67B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImplKt             : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtImportDirective;                                   : loaded 2 times (x 66B)
Class com.intellij.ide.plugins.PluginContentDescriptor$Companion                      : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.IdeaPluginDescriptor                                   : loaded 2 times (x 67B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 2 times (x 114B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 2 times (x 86B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeElement;                                       : loaded 2 times (x 66B)
Class com.intellij.psi.tree.IStubFileElementType                                      : loaded 2 times (x 105B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$1                        : loaded 2 times (x 91B)
Class com.intellij.model.psi.PsiExternalReferenceHost                                 : loaded 2 times (x 67B)
Class com.intellij.core.CoreJobLauncher                                               : loaded 2 times (x 73B)
Class com.intellij.util.containers.CanonicalHashingStrategy                           : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.TypoDetector$Companion                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TranslucentViewDetector                           : loaded 2 times (x 177B)
Class com.intellij.psi.PsiTypes                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SliceDetector$Companion                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ResourceTypeDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RecyclerViewDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.PrivateKeyDetector                                : loaded 2 times (x 145B)
Class com.android.tools.lint.checks.OverdrawDetector                                  : loaded 2 times (x 177B)
Class com.android.tools.lint.detector.api.BooleanOption                               : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ApiDetector$Companion                             : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.VariableExpression                                 : loaded 2 times (x 154B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayPutAtMetaMethod                 : loaded 2 times (x 94B)
Class org.codehaus.groovy.ast.stmt.Statement                                          : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 2 times (x 141B)
